CountTomorrow,CountYesterday
68.0,85.0
86.0,57.0
72.0,65.0
131.0,137.0
109.0,94.0
288.0,296.0
204.0,223.0
93.0,76.0
190.0,208.0
83.0,80.0
34.0,47.0
120.0,121.0
91.0,101.0
74.0,94.0
49.0,68.0
165.0,148.0
92.0,84.0
96.0,112.0
148.0,139.0
97.0,112.0
79.0,95.0
139.0,150.0
83.0,65.0
89.0,73.0
53.0,53.0
49.0,52.0
50.0,74.0
56.0,64.0
91.0,102.0
84.0,84.0
47.0,63.0
80.0,55.0
89.0,80.0
85.0,95.0
48.0,71.0
126.0,144.0
166.0,174.0
79.0,75.0
49.0,38.0
34.0,45.0
159.0,178.0
113.0,92.0
29.0,18.0
199.0,159.0
62.0,55.0
152.0,187.0
98.0,55.0
68.0,44.0
105.0,121.0
110.0,72.0
69.0,71.0
152.0,169.0
160.0,107.0
320.0,240.0
25.0,19.0
70.0,70.0
61.0,63.0
64.0,66.0
158.0,161.0
4.0,8.0
36.0,32.0
239.0,248.0
101.0,67.0
39.0,65.0
62.0,7.0
46.0,48.0
113.0,148.0
220.0,191.0
107.0,109.0
36.0,29.0
106.0,92.0
19.0,22.0
150.0,165.0
39.0,38.0
231.0,152.0
84.0,95.0
84.0,64.0
119.0,137.0
97.0,73.0
15.0,12.0
57.0,59.0
95.0,79.0
113.0,91.0
65.0,70.0
203.0,214.0
230.0,187.0
6.0,8.0
145.0,112.0
188.0,145.0
294.0,202.0
98.0,96.0
296.0,248.0
387.0,268.0
169.0,155.0
101.0,81.0
21.0,27.0
142.0,122.0
129.0,89.0
150.0,134.0
165.0,125.0
66.0,70.0
132.0,110.0
204.0,147.0
102.0,46.0
305.0,120.0
115.0,81.0
115.0,88.0
135.0,98.0
111.0,64.0
119.0,82.0
67.0,51.0
113.0,87.0
193.0,149.0
134.0,86.0
101.0,70.0
148.0,98.0
136.0,116.0
100.0,62.0
130.0,101.0
238.0,212.0
113.0,55.0
89.0,88.0
157.0,135.0
113.0,82.0
222.0,192.0
166.0,150.0
92.0,90.0
153.0,116.0
114.0,77.0
222.0,138.0
32.0,27.0
67.0,46.0
72.0,70.0
99.0,54.0
110.0,91.0
99.0,41.0
57.0,33.0
59.0,47.0
115.0,102.0
35.0,32.0
85.0,74.0
224.0,160.0
153.0,72.0
119.0,117.0
61.0,51.0
135.0,138.0
78.0,51.0
128.0,107.0
73.0,52.0
87.0,72.0
36.0,21.0
40.0,30.0
113.0,90.0
73.0,60.0
75.0,73.0
221.0,212.0
58.0,64.0
134.0,123.0
100.0,61.0
278.0,180.0
39.0,44.0
221.0,123.0
79.0,65.0
106.0,61.0
69.0,44.0
95.0,65.0
364.0,271.0
30.0,34.0
198.0,190.0
102.0,59.0
179.0,168.0
65.0,45.0
132.0,81.0
82.0,60.0
75.0,80.0
281.0,286.0
179.0,134.0
52.0,44.0
119.0,140.0
81.0,90.0
73.0,36.0
252.0,199.0
50.0,34.0
391.0,255.0
150.0,79.0
104.0,72.0
125.0,92.0
146.0,82.0
306.0,190.0
124.0,68.0
15.0,19.0
136.0,68.0
207.0,120.0
254.0,150.0
76.0,49.0
59.0,49.0
37.0,29.0
11.0,4.0
147.0,131.0
130.0,81.0
136.0,85.0
41.0,39.0
109.0,65.0
120.0,69.0
120.0,120.0
132.0,101.0
29.0,49.0
64.0,64.0
32.0,25.0
185.0,193.0
109.0,67.0
135.0,93.0
106.0,82.0
57.0,46.0
220.0,139.0
88.0,43.0
268.0,217.0
72.0,48.0
212.0,148.0
209.0,96.0
190.0,172.0
261.0,220.0
171.0,69.0
53.0,68.0
98.0,70.0
92.0,79.0
100.0,83.0
92.0,62.0
89.0,55.0
53.0,60.0
90.0,86.0
77.0,89.0
222.0,84.0
74.0,74.0
83.0,62.0
200.0,165.0
262.0,152.0
104.0,98.0
253.0,239.0
68.0,72.0
136.0,47.0
133.0,126.0
292.0,203.0
63.0,56.0
187.0,152.0
87.0,30.0
145.0,91.0
175.0,105.0
135.0,91.0
97.0,67.0
362.0,288.0
152.0,107.0
133.0,160.0
142.0,109.0
100.0,42.0
116.0,126.0
109.0,89.0
288.0,219.0
220.0,113.0
133.0,113.0
170.0,159.0
140.0,96.0
123.0,83.0
250.0,204.0
87.0,53.0
90.0,36.0
19.0,31.0
179.0,166.0
124.0,61.0
30.0,35.0
163.0,102.0
124.0,110.0
118.0,93.0
104.0,99.0
89.0,50.0
157.0,97.0
113.0,34.0
86.0,106.0
84.0,79.0
141.0,101.0
42.0,18.0
194.0,102.0
173.0,158.0
153.0,80.0
309.0,320.0
78.0,72.0
270.0,221.0
126.0,130.0
187.0,222.0
114.0,115.0
105.0,113.0
87.0,113.0
86.0,67.0
51.0,39.0
69.0,58.0
74.0,99.0
106.0,111.0
293.0,278.0
27.0,30.0
119.0,128.0
93.0,114.0
256.0,294.0
159.0,204.0
110.0,132.0
135.0,119.0
60.0,79.0
49.0,59.0
55.0,39.0
8.0,6.0
139.0,129.0
160.0,132.0
156.0,169.0
150.0,145.0
96.0,89.0
111.0,84.0
126.0,135.0
78.0,82.0
236.0,230.0
168.0,231.0
76.0,73.0
111.0,115.0
85.0,101.0
60.0,32.0
95.0,119.0
91.0,110.0
85.0,102.0
150.0,135.0
60.0,101.0
235.0,222.0
95.0,106.0
87.0,100.0
77.0,78.0
257.0,238.0
51.0,67.0
91.0,113.0
102.0,75.0
75.0,84.0
81.0,61.0
392.0,364.0
99.0,98.0
231.0,221.0
113.0,85.0
175.0,224.0
200.0,157.0
305.0,387.0
133.0,153.0
73.0,97.0
152.0,150.0
100.0,92.0
72.0,57.0
57.0,52.0
107.0,75.0
139.0,165.0
46.0,65.0
33.0,21.0
175.0,166.0
143.0,203.0
208.0,198.0
45.0,35.0
69.0,66.0
287.0,281.0
108.0,100.0
149.0,153.0
99.0,134.0
34.0,40.0
55.0,95.0
125.0,148.0
113.0,142.0
187.0,179.0
168.0,119.0
100.0,95.0
45.0,57.0
186.0,179.0
80.0,73.0
56.0,65.0
150.0,119.0
33.0,15.0
138.0,87.0
90.0,115.0
322.0,305.0
45.0,69.0
29.0,36.0
412.0,134.0
95.0,99.0
158.0,188.0
95.0,102.0
104.0,136.0
89.0,113.0
295.0,296.0
111.0,113.0
221.0,193.0
70.0,141.0
120.0,142.0
69.0,124.0
43.0,50.0
115.0,133.0
3.0,92.0
116.0,157.0
192.0,250.0
86.0,104.0
96.0,147.0
50.0,113.0
63.0,109.0
137.0,170.0
259.0,306.0
48.0,53.0
91.0,98.0
100.0,124.0
103.0,222.0
137.0,220.0
56.0,89.0
111.0,152.0
79.0,130.0
208.0,292.0
51.0,59.0
165.0,185.0
60.0,89.0
153.0,262.0
71.0,124.0
171.0,252.0
58.0,53.0
94.0,120.0
218.0,190.0
9.0,11.0
139.0,179.0
80.0,120.0
55.0,90.0
46.0,76.0
132.0,220.0
26.0,29.0
61.0,86.0
49.0,90.0
47.0,123.0
93.0,116.0
101.0,171.0
98.0,153.0
63.0,84.0
53.0,68.0
93.0,145.0
16.0,15.0
70.0,97.0
93.0,133.0
80.0,100.0
37.0,57.0
26.0,73.0
66.0,136.0
46.0,83.0
99.0,175.0
56.0,87.0
71.0,92.0
225.0,288.0
138.0,187.0
255.0,253.0
154.0,207.0
27.0,19.0
48.0,63.0
137.0,212.0
242.0,261.0
35.0,30.0
89.0,150.0
91.0,140.0
121.0,173.0
39.0,42.0
32.0,37.0
102.0,81.0
66.0,104.0
142.0,133.0
64.0,74.0
91.0,109.0
67.0,87.0
235.0,309.0
72.0,109.0
120.0,209.0
50.0,100.0
89.0,163.0
51.0,41.0
124.0,132.0
349.0,362.0
71.0,118.0
53.0,64.0
212.0,268.0
23.0,32.0
53.0,88.0
106.0,135.0
121.0,194.0
140.0,200.0
64.0,136.0
82.0,106.0
126.0,254.0
58.0,125.0
108.0,146.0
58.0,77.0
224.0,391.0
4.0,
73.0,72.0
67.0,136.0
72.0,135.0
115.0,104.0
,93.0
,45.0
,150.0
,270.0
,27.0
,99.0
,175.0
,111.0
,113.0
,95.0
,29.0
,57.0
,186.0
,60.0
,149.0
,257.0
,60.0
,89.0
,104.0
,49.0
,126.0
,105.0
,75.0
,108.0
,135.0
,293.0
,107.0
,158.0
,150.0
,168.0
,231.0
,175.0
,85.0
,51.0
,412.0
,159.0
,125.0
,9.0
,322.0
,139.0
,81.0
,111.0
,256.0
,143.0
,138.0
,392.0
,69.0
,99.0
,111.0
,187.0
,33.0
,113.0
,74.0
,8.0
,235.0
,114.0
,95.0
,133.0
,78.0
,86.0
,76.0
,305.0
,160.0
,55.0
,150.0
,80.0
,60.0
,96.0
,168.0
,85.0
,110.0
,45.0
,236.0
,100.0
,33.0
,95.0
,100.0
,295.0
,91.0
,45.0
,87.0
,187.0
,95.0
,51.0
,139.0
,69.0
,55.0
,73.0
,156.0
,34.0
,287.0
,56.0
,87.0
,152.0
,91.0
,90.0
,106.0
,208.0
,102.0
,77.0
,72.0
,78.0
,200.0
,126.0
,221.0
,119.0
,46.0
101.0,89.0
169.0,139.0
112.0,101.0
113.0,102.0
42.0,39.0
50.0,48.0
36.0,27.0
95.0,94.0
46.0,51.0
168.0,137.0
129.0,89.0
209.0,259.0
178.0,126.0
160.0,140.0
206.0,153.0
82.0,56.0
32.0,35.0
239.0,224.0
57.0,73.0
115.0,120.0
153.0,138.0
62.0,47.0
74.0,53.0
325.0,349.0
95.0,64.0
273.0,235.0
120.0,132.0
60.0,50.0
106.0,55.0
78.0,79.0
57.0,49.0
129.0,121.0
35.0,43.0
120.0,103.0
89.0,106.0
56.0,116.0
97.0,82.0
141.0,115.0
51.0,58.0
107.0,111.0
64.0,3.0
117.0,66.0
81.0,69.0
258.0,255.0
46.0,51.0
227.0,225.0
181.0,171.0
127.0,93.0
86.0,72.0
75.0,61.0
22.0,26.0
68.0,58.0
87.0,80.0
91.0,100.0
120.0,120.0
78.0,91.0
139.0,121.0
117.0,137.0
62.0,64.0
61.0,50.0
138.0,124.0
86.0,60.0
238.0,212.0
71.0,72.0
90.0,91.0
182.0,165.0
177.0,154.0
125.0,218.0
42.0,53.0
73.0,93.0
67.0,71.0
182.0,242.0
141.0,142.0
83.0,70.0
86.0,58.0
82.0,46.0
7.0,9.0
154.0,137.0
59.0,91.0
91.0,71.0
59.0,63.0
72.0,98.0
247.0,192.0
22.0,4.0
133.0,96.0
65.0,86.0
70.0,93.0
159.0,208.0
88.0,80.0
61.0,67.0
49.0,56.0
90.0,66.0
127.0,115.0
52.0,16.0
82.0,70.0
30.0,26.0
75.0,108.0
74.0,71.0
38.0,48.0
78.0,67.0
64.0,53.0
18.0,23.0
45.0,46.0
50.0,32.0
34.0,37.0
90.0,63.0
106.0,99.0
137.0,
193.0,
183.0,
115.0,
207.0,
180.0,
80.0,
104.0,
196.0,
98.0,
208.0,
133.0,
131.0,
67.0,
161.0,
77.0,
74.0,
53.0,
182.0,
58.0,
261.0,
23.0,
30.0,
81.0,
98.0,
54.0,
69.0,
154.0,
101.0,
87.0,
59.0,
119.0,
46.0,
64.0,
89.0,
79.0,
80.0,
159.0,
54.0,
85.0,
23.0,
153.0,
77.0,
106.0,
60.0,
33.0,
25.0,
72.0,
104.0,
119.0,
95.0,
43.0,
34.0,
81.0,
82.0,
164.0,
62.0,
118.0,
102.0,
81.0,
86.0,
143.0,
178.0,
166.0,
4.0,
25.0,
69.0,
110.0,
94.0,
87.0,
48.0,
238.0,
257.0,
60.0,
31.0,
124.0,
76.0,
79.0,
106.0,
92.0,
149.0,
50.0,
83.0,
77.0,
211.0,
51.0,
267.0,
94.0,
213.0,
83.0,
190.0,
80.0,
68.0,
16.0,
241.0,
246.0,
98.0,
78.0,
89.0,
91.0,
127.0,
100.0,
78.0,
134.0,
132.0,
221.0,
34.0,
,139.0
,59.0
,72.0
,62.0
,127.0
,60.0
,86.0
,57.0
,141.0
,52.0
,238.0
,22.0
,42.0
,115.0
,178.0
,159.0
,95.0
,239.0
,112.0
,57.0
,182.0
,22.0
,75.0
,120.0
,74.0
,35.0
,71.0
,258.0
,153.0
,120.0
,117.0
,86.0
,129.0
,78.0
,50.0
,181.0
,68.0
,90.0
,129.0
,117.0
,30.0
,154.0
,247.0
,18.0
,125.0
,45.0
,42.0
,61.0
,73.0
,64.0
,177.0
,70.0
,82.0
,90.0
,90.0
,169.0
,87.0
,59.0
,38.0
,82.0
,227.0
,32.0
,127.0
,113.0
,50.0
,78.0
,46.0
,91.0
,34.0
,75.0
,95.0
,65.0
,61.0
,120.0
,86.0
,46.0
,273.0
,36.0
,209.0
,78.0
,325.0
,7.0
,168.0
,101.0
,141.0
,49.0
,74.0
,81.0
,62.0
,67.0
,97.0
,106.0
,106.0
,56.0
,138.0
,182.0
,82.0
,160.0
,51.0
,206.0
,91.0
,88.0
,89.0
,107.0
,83.0
,64.0
,133.0
,98.0
,134.0
,94.0
,83.0
,104.0
,51.0
,30.0
,91.0
,183.0
,60.0
,86.0
,178.0
,50.0
,166.0
,48.0
,78.0
,153.0
,85.0
,80.0
,149.0
,77.0
,68.0
,161.0
,246.0
,83.0
,72.0
,238.0
,115.0
,43.0
,53.0
,104.0
,257.0
,23.0
,81.0
,124.0
,267.0
,92.0
,25.0
,182.0
,67.0
,69.0
,78.0
,154.0
,119.0
,164.0
,241.0
,54.0
,46.0
,34.0
,4.0
,106.0
,207.0
,74.0
,180.0
,81.0
,94.0
,261.0
,211.0
,102.0
,87.0
,60.0
,98.0
,193.0
,25.0
,131.0
,127.0
,79.0
,101.0
,100.0
,82.0
,23.0
,54.0
,106.0
,221.0
,79.0
,58.0
,81.0
,196.0
,59.0
,76.0
,77.0
,69.0
,77.0
,31.0
,119.0
,80.0
,110.0
,34.0
,80.0
,95.0
,143.0
,33.0
,213.0
,133.0
,208.0
,98.0
,132.0
,89.0
,62.0
,159.0
,89.0
,118.0
,87.0
,137.0
,16.0
,190.0
,64.0
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
119.0,
81.0,
111.0,
173.0,
93.0,
85.0,
108.0,
50.0,
82.0,
79.0,
60.0,
8.0,
99.0,
106.0,
138.0,
105.0,
61.0,
11.0,
67.0,
91.0,
82.0,
28.0,
76.0,
101.0,
78.0,
184.0,
97.0,
80.0,
60.0,
42.0,
147.0,
202.0,
13.0,
86.0,
162.0,
87.0,
75.0,
72.0,
66.0,
173.0,
42.0,
46.0,
50.0,
55.0,
40.0,
59.0,
64.0,
106.0,
176.0,
190.0,
288.0,
55.0,
154.0,
97.0,
123.0,
240.0,
385.0,
59.0,
17.0,
86.0,
89.0,
104.0,
128.0,
32.0,
58.0,
88.0,
236.0,
108.0,
47.0,
64.0,
122.0,
64.0,
131.0,
80.0,
104.0,
108.0,
56.0,
62.0,
61.0,
65.0,
248.0,
82.0,
282.0,
141.0,
82.0,
139.0,
121.0,
200.0,
80.0,
87.0,
128.0,
91.0,
44.0,
177.0,
55.0,
76.0,
115.0,
206.0,
39.0,
209.0,
262.0,
162.0,
109.0,
31.0,
88.0,
161.0,
179.0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
141.0,154.0
317.0,385.0
72.0,78.0
92.0,91.0
111.0,108.0
147.0,131.0
267.0,248.0
254.0,240.0
114.0,86.0
59.0,61.0
27.0,62.0
70.0,86.0
163.0,121.0
164.0,111.0
94.0,61.0
184.0,173.0
67.0,97.0
90.0,80.0
249.0,177.0
49.0,42.0
144.0,176.0
158.0,206.0
95.0,87.0
79.0,106.0
51.0,44.0
252.0,202.0
63.0,59.0
185.0,173.0
223.0,262.0
77.0,122.0
75.0,80.0
91.0,82.0
69.0,97.0
44.0,40.0
101.0,88.0
74.0,64.0
22.0,28.0
204.0,209.0
113.0,106.0
31.0,13.0
82.0,76.0
63.0,82.0
89.0,80.0
121.0,108.0
111.0,105.0
140.0,108.0
56.0,60.0
66.0,55.0
179.0,128.0
105.0,99.0
136.0,128.0
142.0,139.0
75.0,64.0
36.0,42.0
62.0,82.0
72.0,72.0
168.0,200.0
106.0,104.0
58.0,59.0
91.0,115.0
156.0,162.0
91.0,82.0
32.0,50.0
44.0,31.0
135.0,141.0
246.0,236.0
325.0,288.0
74.0,60.0
79.0,75.0
134.0,123.0
54.0,55.0
21.0,17.0
83.0,81.0
150.0,161.0
87.0,93.0
233.0,282.0
3.0,8.0
108.0,119.0
121.0,91.0
138.0,147.0
67.0,87.0
88.0,64.0
91.0,56.0
105.0,85.0
86.0,88.0
231.0,184.0
227.0,190.0
34.0,32.0
67.0,65.0
21.0,11.0
27.0,39.0
49.0,50.0
71.0,66.0
59.0,76.0
84.0,79.0
87.0,89.0
81.0,67.0
73.0,104.0
66.0,55.0
163.0,179.0
110.0,138.0
50.0,58.0
37.0,46.0
83.0,101.0
44.0,47.0
175.0,
214.0,
205.0,
276.0,
308.0,
172.0,
130.0,
514.0,
588.0,
176.0,
234.0,
24.0,
140.0,
160.0,
100.0,
145.0,
183.0,
156.0,
239.0,
153.0,
347.0,
591.0,
159.0,
570.0,
230.0,
280.0,
308.0,
415.0,
268.0,
78.0,
93.0,
113.0,
162.0,
123.0,
260.0,
188.0,
210.0,
119.0,
110.0,
313.0,
282.0,
150.0,
160.0,
302.0,
197.0,
171.0,
167.0,
184.0,
94.0,
117.0,
551.0,
128.0,
151.0,
296.0,
106.0,
176.0,
42.0,
537.0,
236.0,
227.0,
475.0,
164.0,
334.0,
672.0,
147.0,
73.0,
30.0,
48.0,
118.0,
288.0,
99.0,
117.0,
320.0,
330.0,
137.0,
49.0,
163.0,
213.0,
128.0,
229.0,
277.0,
152.0,
496.0,
133.0,
229.0,
140.0,
55.0,
333.0,
131.0,
311.0,
249.0,
359.0,
162.0,
149.0,
178.0,
96.0,
189.0,
218.0,
122.0,
275.0,
89.0,
260.0,
135.0,
247.0,
318.0,
131.0,
130.0,142.0
196.0,158.0
265.0,254.0
334.0,325.0
218.0,227.0
70.0,58.0
116.0,121.0
28.0,22.0
70.0,69.0
114.0,87.0
117.0,83.0
132.0,73.0
166.0,141.0
49.0,49.0
21.0,21.0
98.0,77.0
34.0,62.0
148.0,87.0
213.0,111.0
220.0,144.0
25.0,21.0
122.0,84.0
85.0,79.0
60.0,
82.0,
163.0,67.0
274.0,204.0
46.0,75.0
146.0,105.0
122.0,134.0
184.0,150.0
41.0,49.0
94.0,72.0
49.0,50.0
91.0,86.0
472.0,317.0
36.0,44.0
11.0,3.0
98.0,81.0
191.0,136.0
127.0,135.0
139.0,111.0
115.0,110.0
150.0,121.0
252.0,231.0
68.0,67.0
114.0,101.0
164.0,163.0
140.0,91.0
53.0,27.0
182.0,197.0
72.0,92.0
177.0,185.0
67.0,94.0
126.0,66.0
85.0,74.0
39.0,63.0
112.0,95.0
59.0,75.0
263.0,246.0
98.0,105.0
221.0,184.0
40.0,31.0
124.0,74.0
154.0,147.0
102.0,83.0
90.0,82.0
127.0,106.0
166.0,113.0
68.0,66.0
43.0,44.0
370.0,233.0
66.0,70.0
35.0,37.0
74.0,91.0
79.0,54.0
65.0,27.0
99.0,59.0
166.0,163.0
31.0,32.0
60.0,91.0
80.0,89.0
72.0,91.0
88.0,63.0
97.0,79.0
112.0,90.0
55.0,36.0
182.0,179.0
281.0,252.0
142.0,164.0
113.0,88.0
183.0,156.0
165.0,108.0
73.0,59.0
110.0,
100.0,67.0
361.0,267.0
50.0,44.0
145.0,114.0
95.0,71.0
92.0,72.0
78.0,56.0
65.0,51.0
53.0,34.0
310.0,223.0
383.0,249.0
151.0,138.0
206.0,168.0
132.0,140.0
108.0,172.0
63.0,99.0
76.0,214.0
88.0,128.0
206.0,359.0
140.0,94.0
185.0,197.0
150.0,160.0
36.0,24.0
168.0,282.0
57.0,147.0
100.0,189.0
106.0,175.0
322.0,496.0
111.0,162.0
82.0,140.0
51.0,122.0
157.0,178.0
77.0,113.0
123.0,313.0
79.0,133.0
195.0,229.0
228.0,311.0
176.0,296.0
122.0,123.0
74.0,149.0
87.0,100.0
300.0,333.0
49.0,55.0
80.0,55.0
339.0,514.0
103.0,176.0
122.0,334.0
129.0,131.0
42.0,167.0
120.0,163.0
67.0,123.0
136.0,150.0
32.0,89.0
95.0,236.0
70.0,73.0
82.0,117.0
80.0,118.0
92.0,176.0
128.0,110.0
213.0,347.0
105.0,78.0
107.0,184.0
111.0,135.0
91.0,119.0
154.0,249.0
148.0,150.0
20.0,42.0
214.0,213.0
147.0,117.0
229.0,330.0
343.0,551.0
118.0,183.0
172.0,229.0
101.0,164.0
32.0,96.0
93.0,128.0
316.0,475.0
96.0,260.0
49.0,152.0
235.0,308.0
98.0,188.0
118.0,106.0
174.0,276.0
179.0,247.0
452.0,570.0
176.0,320.0
327.0,591.0
109.0,145.0
108.0,162.0
91.0,93.0
93.0,268.0
164.0,156.0
64.0,49.0
166.0,234.0
132.0,153.0
220.0,277.0
415.0,672.0
159.0,318.0
10.0,30.0
417.0,588.0
128.0,160.0
117.0,210.0
127.0,239.0
239.0,415.0
187.0,302.0
210.0,280.0
75.0,131.0
28.0,48.0
65.0,140.0
178.0,275.0
89.0,151.0
211.0,260.0
212.0,308.0
139.0,159.0
211.0,218.0
32.0,130.0
171.0,230.0
342.0,537.0
132.0,288.0
86.0,137.0
115.0,227.0
87.0,205.0
159.0,171.0
,252.0
,49.0
,218.0
,28.0
,68.0
,102.0
,112.0
,78.0
,21.0
,98.0
,370.0
,31.0
,53.0
,184.0
,35.0
,116.0
,206.0
,213.0
,60.0
,92.0
,97.0
,70.0
,39.0
,383.0
,66.0
,127.0
,68.0
,115.0
,100.0
,122.0
,55.0
,25.0
,49.0
,166.0
,139.0
,164.0
,196.0
,127.0
,166.0
,142.0
,88.0
,148.0
,80.0
,112.0
,177.0
,117.0
,110.0
,361.0
,145.0
,82.0
,43.0
,281.0
,265.0
,91.0
,163.0
,220.0
,65.0
,182.0
,95.0
,65.0
,53.0
,130.0
,126.0
,79.0
,72.0
,41.0
,132.0
,11.0
,70.0
,146.0
,98.0
,50.0
,165.0
,166.0
,263.0
,98.0
,154.0
,191.0
,151.0
,334.0
,72.0
,99.0
,74.0
,132.0
,114.0
,472.0
,113.0
,310.0
,274.0
,67.0
,36.0
,59.0
,114.0
,60.0
,46.0
,73.0
,183.0
,150.0
,140.0
,40.0
,221.0
,85.0
,124.0
,94.0
,90.0
,122.0
,85.0
,182.0
,34.0
,176.0
,108.0
,164.0
,96.0
,212.0
,452.0
,80.0
,32.0
,128.0
,157.0
,128.0
,154.0
,118.0
,300.0
,235.0
,36.0
,63.0
,211.0
,129.0
,139.0
,101.0
,87.0
,49.0
,229.0
,213.0
,91.0
,49.0
,87.0
,123.0
,76.0
,120.0
,132.0
,32.0
,115.0
,195.0
,64.0
,79.0
,178.0
,417.0
,168.0
,80.0
,174.0
,103.0
,159.0
,122.0
,339.0
,166.0
,111.0
,100.0
,211.0
,210.0
,148.0
,185.0
,176.0
,74.0
,82.0
,140.0
,67.0
,111.0
,415.0
,127.0
,51.0
,88.0
,206.0
,57.0
,117.0
,171.0
,239.0
,220.0
,107.0
,159.0
,118.0
,106.0
,28.0
,98.0
,108.0
,214.0
,77.0
,327.0
,93.0
,70.0
,89.0
,187.0
,32.0
,147.0
,179.0
,342.0
,91.0
,65.0
,10.0
,105.0
,132.0
,228.0
,172.0
,122.0
,93.0
,322.0
,316.0
,20.0
,75.0
,82.0
,136.0
,86.0
,92.0
,343.0
,109.0
,95.0
,150.0
,42.0
60.0,
62.0,
67.0,
96.0,
58.0,
42.0,
167.0,
56.0,
26.0,
77.0,
62.0,
99.0,
23.0,
34.0,
79.0,
141.0,
50.0,
34.0,
136.0,
123.0,
65.0,
61.0,
47.0,
49.0,
37.0,
25.0,
84.0,
61.0,
59.0,
36.0,
122.0,
210.0,
66.0,
55.0,
134.0,
154.0,
200.0,
96.0,
95.0,
28.0,
43.0,
100.0,
114.0,
27.0,
52.0,
109.0,
236.0,
40.0,
104.0,
239.0,
53.0,
119.0,
30.0,
179.0,
86.0,
102.0,
35.0,
82.0,
93.0,
123.0,
39.0,
34.0,
130.0,
21.0,
60.0,
94.0,
31.0,
96.0,
24.0,
63.0,
56.0,
36.0,
79.0,
191.0,
83.0,
15.0,
53.0,
161.0,
97.0,
62.0,
33.0,
73.0,
136.0,
51.0,
74.0,
27.0,
35.0,
152.0,
77.0,
65.0,
81.0,
15.0,
57.0,
64.0,
22.0,
107.0,
58.0,
83.0,
80.0,
61.0,
61.0,
86.0,
156.0,
44.0,
160.0,
31.0,
73.0,
68.0,
275.0,
139.0,
163.0,
65.0,
88.0,
39.0,
10.0,
102.0,
45.0,
55.0,
30.0,
31.0,
37.0,
31.0,
183.0,
104.0,
58.0,
71.0,
32.0,
74.0,
59.0,
38.0,
93.0,
132.0,
59.0,
31.0,
51.0,
86.0,
48.0,
31.0,
104.0,
104.0,
90.0,
130.0,
36.0,
38.0,
77.0,
63.0,
63.0,
34.0,
41.0,
235.0,
26.0,
50.0,
156.0,
91.0,
69.0,
49.0,
214.0,
38.0,
58.0,
158.0,
99.0,
109.0,
69.0,
49.0,
96.0,
98.0,
136.0,
13.0,
185.0,
35.0,
66.0,
77.0,
59.0,
34.0,
164.0,
52.0,
120.0,
91.0,
70.0,
64.0,
232.0,
180.0,
116.0,
83.0,
114.0,
46.0,
43.0,
94.0,
61.0,
141.0,
22.0,
138.0,
41.0,
122.0,
95.0,
113.0,
151.0,
62.0,
3.0,
273.0,
119.0,
62.0,
57.0,
167.0,
183.0,
70.0,
90.0,
68.0,
237.0,
89.0,
55.0,
60.0,
26.0,
28.0,
70.0,
83.0,
39.0,
101.0,
,53.0
,210.0
,86.0
,58.0
,56.0
,59.0
,15.0
,15.0
,37.0
,119.0
,31.0
,83.0
,63.0
,56.0
,62.0
,114.0
,67.0
,61.0
,47.0
,104.0
,82.0
,102.0
,236.0
,141.0
,96.0
,53.0
,35.0
,58.0
,77.0
,21.0
,134.0
,160.0
,107.0
,94.0
,275.0
,161.0
,77.0
,25.0
,26.0
,239.0
,83.0
,68.0
,36.0
,96.0
,79.0
,156.0
,23.0
,60.0
,39.0
,62.0
,60.0
,95.0
,36.0
,28.0
,200.0
,130.0
,123.0
,34.0
,30.0
,109.0
,34.0
,73.0
,61.0
,22.0
,84.0
,73.0
,33.0
,50.0
,40.0
,81.0
,64.0
,79.0
,179.0
,152.0
,154.0
,65.0
,66.0
,44.0
,93.0
,43.0
,34.0
,136.0
,97.0
,62.0
,35.0
,122.0
,51.0
,52.0
,49.0
,191.0
,96.0
,31.0
,80.0
,27.0
,24.0
,74.0
,100.0
,61.0
,99.0
,65.0
,57.0
,136.0
,86.0
,55.0
,167.0
,61.0
,42.0
,27.0
,123.0
74.0,38.0
188.0,114.0
42.0,26.0
46.0,41.0
117.0,59.0
22.0,26.0
97.0,63.0
163.0,109.0
62.0,31.0
173.0,91.0
364.0,237.0
76.0,38.0
204.0,158.0
173.0,102.0
71.0,34.0
100.0,58.0
227.0,141.0
155.0,104.0
181.0,71.0
207.0,101.0
43.0,34.0
106.0,60.0
120.0,77.0
223.0,122.0
302.0,185.0
344.0,183.0
